sample-id	forward-absolute-filepath	reverse-absolute-filepath
VA7KOHFHCF1	/home/rlo/project/16s_rRNA_BAE/16s_VA7KO_fastqs/HN00182137_2_fastqs/VA7_KOHFHCF1_1.fastq.gz	/home/rlo/project/16s_rRNA_BAE/16s_VA7KO_fastqs/HN00182137_2_fastqs/VA7_KOHFHCF1_2.fastq.gz
VA7KOHFHCF2	/home/rlo/project/16s_rRNA_BAE/16s_VA7KO_fastqs/HN00182137_2_fastqs/VA7_KOHFHCF2_1.fastq.gz	/home/rlo/project/16s_rRNA_BAE/16s_VA7KO_fastqs/HN00182137_2_fastqs/VA7_KOHFHCF2_2.fastq.gz
VA7KOHFHCF3	/home/rlo/project/16s_rRNA_BAE/16s_VA7KO_fastqs/HN00182137_2_fastqs/VA7_KOHFHCF3_1.fastq.gz	/home/rlo/project/16s_rRNA_BAE/16s_VA7KO_fastqs/HN00182137_2_fastqs/VA7_KOHFHCF3_2.fastq.gz
VA7KOHFHCF4	/home/rlo/project/16s_rRNA_BAE/16s_VA7KO_fastqs/HN00182137_2_fastqs/VA7_KOHFHCF4_1.fastq.gz	/home/rlo/project/16s_rRNA_BAE/16s_VA7KO_fastqs/HN00182137_2_fastqs/VA7_KOHFHCF4_2.fastq.gz
VA7KOHFHCF5	/home/rlo/project/16s_rRNA_BAE/16s_VA7KO_fastqs/HN00182137_2_fastqs/VA7_KOHFHCF5_1.fastq.gz	/home/rlo/project/16s_rRNA_BAE/16s_VA7KO_fastqs/HN00182137_2_fastqs/VA7_KOHFHCF5_2.fastq.gz
VA7KOHFHCF6	/home/rlo/project/16s_rRNA_BAE/16s_VA7KO_fastqs/HN00182137_2_fastqs/VA7_KOHFHCF6_1.fastq.gz	/home/rlo/project/16s_rRNA_BAE/16s_VA7KO_fastqs/HN00182137_2_fastqs/VA7_KOHFHCF6_2.fastq.gz
VA7KONormal1	/home/rlo/project/16s_rRNA_BAE/16s_VA7KO_fastqs/HN00182137_2_fastqs/VA7_KONormal1_1.fastq.gz	/home/rlo/project/16s_rRNA_BAE/16s_VA7KO_fastqs/HN00182137_2_fastqs/VA7_KONormal1_2.fastq.gz
VA7KONormal2	/home/rlo/project/16s_rRNA_BAE/16s_VA7KO_fastqs/HN00182137_2_fastqs/VA7_KONormal2_1.fastq.gz	/home/rlo/project/16s_rRNA_BAE/16s_VA7KO_fastqs/HN00182137_2_fastqs/VA7_KONormal2_2.fastq.gz
VA7KONormal3	/home/rlo/project/16s_rRNA_BAE/16s_VA7KO_fastqs/HN00182137_2_fastqs/VA7_KONormal3_1.fastq.gz	/home/rlo/project/16s_rRNA_BAE/16s_VA7KO_fastqs/HN00182137_2_fastqs/VA7_KONormal3_2.fastq.gz
VA7KONormal4	/home/rlo/project/16s_rRNA_BAE/16s_VA7KO_fastqs/HN00182137_2_fastqs/VA7_KONormal4_1.fastq.gz	/home/rlo/project/16s_rRNA_BAE/16s_VA7KO_fastqs/HN00182137_2_fastqs/VA7_KONormal4_2.fastq.gz
VA7KONormal5	/home/rlo/project/16s_rRNA_BAE/16s_VA7KO_fastqs/HN00182137_2_fastqs/VA7_KONormal5_1.fastq.gz	/home/rlo/project/16s_rRNA_BAE/16s_VA7KO_fastqs/HN00182137_2_fastqs/VA7_KONormal5_2.fastq.gz
WTHFHCF1	/home/rlo/project/16s_rRNA_BAE/16s_VA7KO_fastqs/HN00182137_2_fastqs/WT_HFHCF1_1.fastq.gz	/home/rlo/project/16s_rRNA_BAE/16s_VA7KO_fastqs/HN00182137_2_fastqs/WT_HFHCF1_2.fastq.gz
WTHFHCF2	/home/rlo/project/16s_rRNA_BAE/16s_VA7KO_fastqs/HN00182137_2_fastqs/WT_HFHCF2_1.fastq.gz	/home/rlo/project/16s_rRNA_BAE/16s_VA7KO_fastqs/HN00182137_2_fastqs/WT_HFHCF2_2.fastq.gz
WTHFHCF3	/home/rlo/project/16s_rRNA_BAE/16s_VA7KO_fastqs/HN00182137_2_fastqs/WT_HFHCF3_1.fastq.gz	/home/rlo/project/16s_rRNA_BAE/16s_VA7KO_fastqs/HN00182137_2_fastqs/WT_HFHCF3_2.fastq.gz
WTHFHCF4	/home/rlo/project/16s_rRNA_BAE/16s_VA7KO_fastqs/HN00182137_2_fastqs/WT_HFHCF4_1.fastq.gz	/home/rlo/project/16s_rRNA_BAE/16s_VA7KO_fastqs/HN00182137_2_fastqs/WT_HFHCF4_2.fastq.gz
WTHFHCF5	/home/rlo/project/16s_rRNA_BAE/16s_VA7KO_fastqs/HN00182137_2_fastqs/WT_HFHCF5_1.fastq.gz	/home/rlo/project/16s_rRNA_BAE/16s_VA7KO_fastqs/HN00182137_2_fastqs/WT_HFHCF5_2.fastq.gz
WTNormal1	/home/rlo/project/16s_rRNA_BAE/16s_VA7KO_fastqs/HN00182137_2_fastqs/WT_Normal1_1.fastq.gz	/home/rlo/project/16s_rRNA_BAE/16s_VA7KO_fastqs/HN00182137_2_fastqs/WT_Normal1_2.fastq.gz
WTNormal2	/home/rlo/project/16s_rRNA_BAE/16s_VA7KO_fastqs/HN00182137_2_fastqs/WT_Normal2_1.fastq.gz	/home/rlo/project/16s_rRNA_BAE/16s_VA7KO_fastqs/HN00182137_2_fastqs/WT_Normal2_2.fastq.gz
WTNormal3	/home/rlo/project/16s_rRNA_BAE/16s_VA7KO_fastqs/HN00182137_2_fastqs/WT_Normal3_1.fastq.gz	/home/rlo/project/16s_rRNA_BAE/16s_VA7KO_fastqs/HN00182137_2_fastqs/WT_Normal3_2.fastq.gz
